observation_date,Unrate_log
1/1/48,0.531478917
2/1/48,0.579783597
3/1/48,0.602059991
4/1/48,0.591064607
5/1/48,0.544068044
6/1/48,0.556302501
7/1/48,0.556302501
8/1/48,0.591064607
9/1/48,0.579783597
10/1/48,0.568201724
11/1/48,0.579783597
12/1/48,0.602059991
1/1/49,0.633468456
2/1/49,0.672097858
3/1/49,0.698970004
4/1/49,0.72427587
5/1/49,0.785329835
6/1/49,0.792391689
7/1/49,0.826074803
8/1/49,0.832508913
9/1/49,0.819543936
10/1/49,0.897627091
11/1/49,0.806179974
12/1/49,0.819543936
1/1/50,0.812913357
2/1/50,0.806179974
3/1/50,0.799340549
4/1/50,0.763427994
5/1/50,0.740362689
6/1/50,0.73239376
7/1/50,0.698970004
8/1/50,0.653212514
9/1/50,0.643452676
10/1/50,0.62324929
11/1/50,0.62324929
12/1/50,0.633468456
1/1/51,0.568201724
2/1/51,0.531478917
3/1/51,0.531478917
4/1/51,0.491361694
5/1/51,0.477121255
6/1/51,0.505149978
7/1/51,0.491361694
8/1/51,0.491361694
9/1/51,0.51851394
10/1/51,0.544068044
11/1/51,0.544068044
12/1/51,0.491361694
1/1/52,0.505149978
2/1/52,0.491361694
3/1/52,0.462397998
4/1/52,0.462397998
5/1/52,0.477121255
6/1/52,0.477121255
7/1/52,0.505149978
8/1/52,0.531478917
9/1/52,0.491361694
10/1/52,0.477121255
11/1/52,0.447158031
12/1/52,0.431363764
1/1/53,0.462397998
2/1/53,0.414973348
3/1/53,0.414973348
4/1/53,0.431363764
5/1/53,0.397940009
6/1/53,0.397940009
7/1/53,0.414973348
8/1/53,0.431363764
9/1/53,0.462397998
10/1/53,0.491361694
11/1/53,0.544068044
12/1/53,0.653212514
1/1/54,0.69019608
2/1/54,0.716003344
3/1/54,0.755874856
4/1/54,0.770852012
5/1/54,0.770852012
6/1/54,0.748188027
7/1/54,0.763427994
8/1/54,0.77815125
9/1/54,0.785329835
10/1/54,0.755874856
11/1/54,0.72427587
12/1/54,0.698970004
1/1/55,0.69019608
2/1/55,0.672097858
3/1/55,0.662757832
4/1/55,0.672097858
5/1/55,0.633468456
6/1/55,0.62324929
7/1/55,0.602059991
8/1/55,0.62324929
9/1/55,0.612783857
10/1/55,0.633468456
11/1/55,0.62324929
12/1/55,0.62324929
1/1/56,0.602059991
2/1/56,0.591064607
3/1/56,0.62324929
4/1/56,0.602059991
5/1/56,0.633468456
6/1/56,0.633468456
7/1/56,0.643452676
8/1/56,0.612783857
9/1/56,0.591064607
10/1/56,0.591064607
11/1/56,0.633468456
12/1/56,0.62324929
1/1/57,0.62324929
2/1/57,0.591064607
3/1/57,0.568201724
4/1/57,0.591064607
5/1/57,0.612783857
6/1/57,0.633468456
7/1/57,0.62324929
8/1/57,0.612783857
9/1/57,0.643452676
10/1/57,0.653212514
11/1/57,0.707570176
12/1/57,0.716003344
1/1/58,0.763427994
2/1/58,0.806179974
3/1/58,0.826074803
4/1/58,0.86923172
5/1/58,0.86923172
6/1/58,0.86332286
7/1/58,0.875061263
8/1/58,0.86923172
9/1/58,0.851258349
10/1/58,0.826074803
11/1/58,0.792391689
12/1/58,0.792391689
1/1/59,0.77815125
2/1/59,0.770852012
3/1/59,0.748188027
4/1/59,0.716003344
5/1/59,0.707570176
6/1/59,0.698970004
7/1/59,0.707570176
8/1/59,0.716003344
9/1/59,0.740362689
10/1/59,0.755874856
11/1/59,0.763427994
12/1/59,0.72427587
1/1/60,0.716003344
2/1/60,0.681241237
3/1/60,0.73239376
4/1/60,0.716003344
5/1/60,0.707570176
6/1/60,0.73239376
7/1/60,0.740362689
8/1/60,0.748188027
9/1/60,0.740362689
10/1/60,0.785329835
11/1/60,0.785329835
12/1/60,0.819543936
1/1/61,0.819543936
2/1/61,0.838849091
3/1/61,0.838849091
4/1/61,0.84509804
5/1/61,0.851258349
6/1/61,0.838849091
7/1/61,0.84509804
8/1/61,0.819543936
9/1/61,0.826074803
10/1/61,0.812913357
11/1/61,0.785329835
12/1/61,0.77815125
1/1/62,0.763427994
2/1/62,0.740362689
3/1/62,0.748188027
4/1/62,0.748188027
5/1/62,0.740362689
6/1/62,0.740362689
7/1/62,0.73239376
8/1/62,0.755874856
9/1/62,0.748188027
10/1/62,0.73239376
11/1/62,0.755874856
12/1/62,0.740362689
1/1/63,0.755874856
2/1/63,0.770852012
3/1/63,0.755874856
4/1/63,0.755874856
5/1/63,0.770852012
6/1/63,0.748188027
7/1/63,0.748188027
8/1/63,0.73239376
9/1/63,0.740362689
10/1/63,0.740362689
11/1/63,0.755874856
12/1/63,0.740362689
1/1/64,0.748188027
2/1/64,0.73239376
3/1/64,0.73239376
4/1/64,0.72427587
5/1/64,0.707570176
6/1/64,0.716003344
7/1/64,0.69019608
8/1/64,0.698970004
9/1/64,0.707570176
10/1/64,0.707570176
11/1/64,0.681241237
12/1/64,0.698970004
1/1/65,0.69019608
2/1/65,0.707570176
3/1/65,0.672097858
4/1/65,0.681241237
5/1/65,0.662757832
6/1/65,0.662757832
7/1/65,0.643452676
8/1/65,0.643452676
9/1/65,0.633468456
10/1/65,0.62324929
11/1/65,0.612783857
12/1/65,0.602059991
1/1/66,0.602059991
2/1/66,0.579783597
3/1/66,0.579783597
4/1/66,0.579783597
5/1/66,0.591064607
6/1/66,0.579783597
7/1/66,0.579783597
8/1/66,0.579783597
9/1/66,0.568201724
10/1/66,0.568201724
11/1/66,0.556302501
12/1/66,0.579783597
1/1/67,0.591064607
2/1/67,0.579783597
3/1/67,0.579783597
4/1/67,0.579783597
5/1/67,0.579783597
6/1/67,0.591064607
7/1/67,0.579783597
8/1/67,0.579783597
9/1/67,0.579783597
10/1/67,0.602059991
11/1/67,0.591064607
12/1/67,0.579783597
1/1/68,0.568201724
2/1/68,0.579783597
3/1/68,0.568201724
4/1/68,0.544068044
5/1/68,0.544068044
6/1/68,0.568201724
7/1/68,0.568201724
8/1/68,0.544068044
9/1/68,0.531478917
10/1/68,0.531478917
11/1/68,0.531478917
12/1/68,0.531478917
1/1/69,0.531478917
2/1/69,0.531478917
3/1/69,0.531478917
4/1/69,0.531478917
5/1/69,0.531478917
6/1/69,0.544068044
7/1/69,0.544068044
8/1/69,0.544068044
9/1/69,0.568201724
10/1/69,0.568201724
11/1/69,0.544068044
12/1/69,0.544068044
1/1/70,0.591064607
2/1/70,0.62324929
3/1/70,0.643452676
4/1/70,0.662757832
5/1/70,0.681241237
6/1/70,0.69019608
7/1/70,0.698970004
8/1/70,0.707570176
9/1/70,0.73239376
10/1/70,0.740362689
11/1/70,0.770852012
12/1/70,0.785329835
1/1/71,0.770852012
2/1/71,0.770852012
3/1/71,0.77815125
4/1/71,0.770852012
5/1/71,0.770852012
6/1/71,0.770852012
7/1/71,0.77815125
8/1/71,0.785329835
9/1/71,0.77815125
10/1/71,0.763427994
11/1/71,0.77815125
12/1/71,0.77815125
1/1/72,0.763427994
2/1/72,0.755874856
3/1/72,0.763427994
4/1/72,0.755874856
5/1/72,0.755874856
6/1/72,0.755874856
7/1/72,0.748188027
8/1/72,0.748188027
9/1/72,0.740362689
10/1/72,0.748188027
11/1/72,0.72427587
12/1/72,0.716003344
1/1/73,0.69019608
2/1/73,0.698970004
3/1/73,0.69019608
4/1/73,0.698970004
5/1/73,0.69019608
6/1/73,0.69019608
7/1/73,0.681241237
8/1/73,0.681241237
9/1/73,0.681241237
10/1/73,0.662757832
11/1/73,0.681241237
12/1/73,0.69019608
1/1/74,0.707570176
2/1/74,0.716003344
3/1/74,0.707570176
4/1/74,0.707570176
5/1/74,0.707570176
6/1/74,0.73239376
7/1/74,0.740362689
8/1/74,0.740362689
9/1/74,0.770852012
10/1/74,0.77815125
11/1/74,0.819543936
12/1/74,0.857332496
1/1/75,0.908485019
2/1/75,0.908485019
3/1/75,0.934498451
4/1/75,0.944482672
5/1/75,0.954242509
6/1/75,0.944482672
7/1/75,0.934498451
8/1/75,0.924279286
9/1/75,0.924279286
10/1/75,0.924279286
11/1/75,0.919078092
12/1/75,0.913813852
1/1/76,0.897627091
2/1/76,0.886490725
3/1/76,0.880813592
4/1/76,0.886490725
5/1/76,0.86923172
6/1/76,0.880813592
7/1/76,0.892094603
8/1/76,0.892094603
9/1/76,0.880813592
10/1/76,0.886490725
11/1/76,0.892094603
12/1/76,0.892094603
1/1/77,0.875061263
2/1/77,0.880813592
3/1/77,0.86923172
4/1/77,0.857332496
5/1/77,0.84509804
6/1/77,0.857332496
7/1/77,0.838849091
8/1/77,0.84509804
9/1/77,0.832508913
10/1/77,0.832508913
11/1/77,0.832508913
12/1/77,0.806179974
1/1/78,0.806179974
2/1/78,0.799340549
3/1/78,0.799340549
4/1/78,0.785329835
5/1/78,0.77815125
6/1/78,0.770852012
7/1/78,0.792391689
8/1/78,0.770852012
9/1/78,0.77815125
10/1/78,0.763427994
11/1/78,0.770852012
12/1/78,0.77815125
1/1/79,0.770852012
2/1/79,0.770852012
3/1/79,0.763427994
4/1/79,0.763427994
5/1/79,0.748188027
6/1/79,0.755874856
7/1/79,0.755874856
8/1/79,0.77815125
9/1/79,0.770852012
10/1/79,0.77815125
11/1/79,0.770852012
12/1/79,0.77815125
1/1/80,0.799340549
2/1/80,0.799340549
3/1/80,0.799340549
4/1/80,0.838849091
5/1/80,0.875061263
6/1/80,0.880813592
7/1/80,0.892094603
8/1/80,0.886490725
9/1/80,0.875061263
10/1/80,0.875061263
11/1/80,0.875061263
12/1/80,0.857332496
1/1/81,0.875061263
2/1/81,0.86923172
3/1/81,0.86923172
4/1/81,0.857332496
5/1/81,0.875061263
6/1/81,0.875061263
7/1/81,0.857332496
8/1/81,0.86923172
9/1/81,0.880813592
10/1/81,0.897627091
11/1/81,0.919078092
12/1/81,0.929418926
1/1/82,0.934498451
2/1/82,0.949390007
3/1/82,0.954242509
4/1/82,0.968482949
5/1/82,0.973127854
6/1/82,0.982271233
7/1/82,0.991226076
8/1/82,0.991226076
9/1/82,1.004321374
10/1/82,1.017033339
11/1/82,1.033423755
12/1/82,1.033423755
1/1/83,1.017033339
2/1/83,1.017033339
3/1/83,1.012837225
4/1/83,1.008600172
5/1/83,1.004321374
6/1/83,1.004321374
7/1/83,0.973127854
8/1/83,0.977723605
9/1/83,0.963787827
10/1/83,0.944482672
11/1/83,0.929418926
12/1/83,0.919078092
1/1/84,0.903089987
2/1/84,0.892094603
3/1/84,0.892094603
4/1/84,0.886490725
5/1/84,0.86923172
6/1/84,0.857332496
7/1/84,0.875061263
8/1/84,0.875061263
9/1/84,0.86332286
10/1/84,0.86923172
11/1/84,0.857332496
12/1/84,0.86332286
1/1/85,0.86332286
2/1/85,0.857332496
3/1/85,0.857332496
4/1/85,0.86332286
5/1/85,0.857332496
6/1/85,0.86923172
7/1/85,0.86923172
8/1/85,0.851258349
9/1/85,0.851258349
10/1/85,0.851258349
11/1/85,0.84509804
12/1/85,0.84509804
1/1/86,0.826074803
2/1/86,0.857332496
3/1/86,0.857332496
4/1/86,0.851258349
5/1/86,0.857332496
6/1/86,0.857332496
7/1/86,0.84509804
8/1/86,0.838849091
9/1/86,0.84509804
10/1/86,0.84509804
11/1/86,0.838849091
12/1/86,0.819543936
1/1/87,0.819543936
2/1/87,0.819543936
3/1/87,0.819543936
4/1/87,0.799340549
5/1/87,0.799340549
6/1/87,0.792391689
7/1/87,0.785329835
8/1/87,0.77815125
9/1/87,0.770852012
10/1/87,0.77815125
11/1/87,0.763427994
12/1/87,0.755874856
1/1/88,0.755874856
2/1/88,0.755874856
3/1/88,0.755874856
4/1/88,0.73239376
5/1/88,0.748188027
6/1/88,0.73239376
7/1/88,0.73239376
8/1/88,0.748188027
9/1/88,0.73239376
10/1/88,0.73239376
11/1/88,0.72427587
12/1/88,0.72427587
1/1/89,0.73239376
2/1/89,0.716003344
3/1/89,0.698970004
4/1/89,0.716003344
5/1/89,0.716003344
6/1/89,0.72427587
7/1/89,0.716003344
8/1/89,0.716003344
9/1/89,0.72427587
10/1/89,0.72427587
11/1/89,0.73239376
12/1/89,0.73239376
1/1/90,0.73239376
2/1/90,0.72427587
3/1/90,0.716003344
4/1/90,0.73239376
5/1/90,0.73239376
6/1/90,0.716003344
7/1/90,0.740362689
8/1/90,0.755874856
9/1/90,0.770852012
10/1/90,0.770852012
11/1/90,0.792391689
12/1/90,0.799340549
1/1/91,0.806179974
2/1/91,0.819543936
3/1/91,0.832508913
4/1/91,0.826074803
5/1/91,0.838849091
6/1/91,0.838849091
7/1/91,0.832508913
8/1/91,0.838849091
9/1/91,0.838849091
10/1/91,0.84509804
11/1/91,0.84509804
12/1/91,0.86332286
1/1/92,0.86332286
2/1/92,0.86923172
3/1/92,0.86923172
4/1/92,0.86923172
5/1/92,0.880813592
6/1/92,0.892094603
7/1/92,0.886490725
8/1/92,0.880813592
9/1/92,0.880813592
10/1/92,0.86332286
11/1/92,0.86923172
12/1/92,0.86923172
1/1/93,0.86332286
2/1/93,0.851258349
3/1/93,0.84509804
4/1/93,0.851258349
5/1/93,0.851258349
6/1/93,0.84509804
7/1/93,0.838849091
8/1/93,0.832508913
9/1/93,0.826074803
10/1/93,0.832508913
11/1/93,0.819543936
12/1/93,0.812913357
1/1/94,0.819543936
2/1/94,0.819543936
3/1/94,0.812913357
4/1/94,0.806179974
5/1/94,0.785329835
6/1/94,0.785329835
7/1/94,0.785329835
8/1/94,0.77815125
9/1/94,0.770852012
10/1/94,0.763427994
11/1/94,0.748188027
12/1/94,0.740362689
1/1/95,0.748188027
2/1/95,0.73239376
3/1/95,0.73239376
4/1/95,0.763427994
5/1/95,0.748188027
6/1/95,0.748188027
7/1/95,0.755874856
8/1/95,0.755874856
9/1/95,0.748188027
10/1/95,0.740362689
11/1/95,0.748188027
12/1/95,0.748188027
1/1/96,0.748188027
2/1/96,0.740362689
3/1/96,0.740362689
4/1/96,0.748188027
5/1/96,0.748188027
6/1/96,0.72427587
7/1/96,0.740362689
8/1/96,0.707570176
9/1/96,0.716003344
10/1/96,0.716003344
11/1/96,0.73239376
12/1/96,0.73239376
1/1/97,0.72427587
2/1/97,0.716003344
3/1/97,0.716003344
4/1/97,0.707570176
5/1/97,0.69019608
6/1/97,0.698970004
7/1/97,0.69019608
8/1/97,0.681241237
9/1/97,0.69019608
10/1/97,0.672097858
11/1/97,0.662757832
12/1/97,0.672097858
1/1/98,0.662757832
2/1/98,0.662757832
3/1/98,0.672097858
4/1/98,0.633468456
5/1/98,0.643452676
6/1/98,0.653212514
7/1/98,0.653212514
8/1/98,0.653212514
9/1/98,0.662757832
10/1/98,0.653212514
11/1/98,0.643452676
12/1/98,0.643452676
1/1/99,0.633468456
2/1/99,0.643452676
3/1/99,0.62324929
4/1/99,0.633468456
5/1/99,0.62324929
6/1/99,0.633468456
7/1/99,0.633468456
8/1/99,0.62324929
9/1/99,0.62324929
10/1/99,0.612783857
11/1/99,0.612783857
12/1/99,0.602059991
1/1/00,0.602059991
2/1/00,0.612783857
3/1/00,0.602059991
4/1/00,0.579783597
5/1/00,0.602059991
6/1/00,0.602059991
7/1/00,0.602059991
8/1/00,0.612783857
9/1/00,0.591064607
10/1/00,0.591064607
11/1/00,0.591064607
12/1/00,0.591064607
1/1/01,0.62324929
2/1/01,0.62324929
3/1/01,0.633468456
4/1/01,0.643452676
5/1/01,0.633468456
6/1/01,0.653212514
7/1/01,0.662757832
8/1/01,0.69019608
9/1/01,0.698970004
10/1/01,0.72427587
11/1/01,0.740362689
12/1/01,0.755874856
1/1/02,0.755874856
2/1/02,0.755874856
3/1/02,0.755874856
4/1/02,0.770852012
5/1/02,0.763427994
6/1/02,0.763427994
7/1/02,0.763427994
8/1/02,0.755874856
9/1/02,0.755874856
10/1/02,0.755874856
11/1/02,0.770852012
12/1/02,0.77815125
1/1/03,0.763427994
2/1/03,0.770852012
3/1/03,0.770852012
4/1/03,0.77815125
5/1/03,0.785329835
6/1/03,0.799340549
7/1/03,0.792391689
8/1/03,0.785329835
9/1/03,0.785329835
10/1/03,0.77815125
11/1/03,0.763427994
12/1/03,0.755874856
1/1/04,0.755874856
2/1/04,0.748188027
3/1/04,0.763427994
4/1/04,0.748188027
5/1/04,0.748188027
6/1/04,0.748188027
7/1/04,0.740362689
8/1/04,0.73239376
9/1/04,0.73239376
10/1/04,0.740362689
11/1/04,0.73239376
12/1/04,0.73239376
1/1/05,0.72427587
2/1/05,0.73239376
3/1/05,0.716003344
4/1/05,0.716003344
5/1/05,0.707570176
6/1/05,0.698970004
7/1/05,0.698970004
8/1/05,0.69019608
9/1/05,0.698970004
10/1/05,0.698970004
11/1/05,0.698970004
12/1/05,0.69019608
1/1/06,0.672097858
2/1/06,0.681241237
3/1/06,0.672097858
4/1/06,0.672097858
5/1/06,0.662757832
6/1/06,0.662757832
7/1/06,0.672097858
8/1/06,0.672097858
9/1/06,0.653212514
10/1/06,0.643452676
11/1/06,0.653212514
12/1/06,0.643452676
1/1/07,0.662757832
2/1/07,0.653212514
3/1/07,0.643452676
4/1/07,0.653212514
5/1/07,0.643452676
6/1/07,0.662757832
7/1/07,0.672097858
8/1/07,0.662757832
9/1/07,0.672097858
10/1/07,0.672097858
11/1/07,0.672097858
12/1/07,0.698970004
1/1/08,0.698970004
2/1/08,0.69019608
3/1/08,0.707570176
4/1/08,0.698970004
5/1/08,0.73239376
6/1/08,0.748188027
7/1/08,0.763427994
8/1/08,0.785329835
9/1/08,0.785329835
10/1/08,0.812913357
11/1/08,0.832508913
12/1/08,0.86332286
1/1/09,0.892094603
2/1/09,0.919078092
3/1/09,0.939519253
4/1/09,0.954242509
5/1/09,0.973127854
6/1/09,0.977723605
7/1/09,0.977723605
8/1/09,0.982271233
9/1/09,0.991226076
10/1/09,1
11/1/09,0.995635195
12/1/09,0.995635195
1/1/10,0.991226076
2/1/10,0.991226076
3/1/10,0.995635195
4/1/10,0.995635195
5/1/10,0.982271233
6/1/10,0.973127854
7/1/10,0.973127854
8/1/10,0.977723605
9/1/10,0.977723605
10/1/10,0.973127854
11/1/10,0.991226076
12/1/10,0.968482949
1/1/11,0.959041392
2/1/11,0.954242509
3/1/11,0.954242509
4/1/11,0.959041392
5/1/11,0.954242509
6/1/11,0.959041392
7/1/11,0.954242509
8/1/11,0.954242509
9/1/11,0.954242509
10/1/11,0.944482672
11/1/11,0.934498451
12/1/11,0.929418926
1/1/12,0.919078092
2/1/12,0.919078092
3/1/12,0.913813852
4/1/12,0.913813852
5/1/12,0.913813852
6/1/12,0.913813852
7/1/12,0.913813852
8/1/12,0.908485019
9/1/12,0.892094603
10/1/12,0.892094603
11/1/12,0.886490725
12/1/12,0.897627091
1/1/13,0.903089987
2/1/13,0.886490725
3/1/13,0.875061263
4/1/13,0.880813592
5/1/13,0.875061263
6/1/13,0.875061263
7/1/13,0.86332286
8/1/13,0.857332496
9/1/13,0.857332496
10/1/13,0.857332496
11/1/13,0.838849091
12/1/13,0.826074803
1/1/14,0.819543936
2/1/14,0.826074803
3/1/14,0.826074803
4/1/14,0.792391689
5/1/14,0.799340549
6/1/14,0.785329835
7/1/14,0.792391689
8/1/14,0.785329835
9/1/14,0.770852012
10/1/14,0.755874856
11/1/14,0.763427994
12/1/14,0.748188027
1/1/15,0.755874856
2/1/15,0.740362689
3/1/15,0.73239376
4/1/15,0.73239376
5/1/15,0.748188027
6/1/15,0.72427587
7/1/15,0.716003344
8/1/15,0.707570176
9/1/15,0.698970004
10/1/15,0.698970004
11/1/15,0.707570176
12/1/15,0.698970004
1/1/16,0.69019608
2/1/16,0.69019608
3/1/16,0.698970004
4/1/16,0.698970004
5/1/16,0.681241237
6/1/16,0.69019608
7/1/16,0.681241237
8/1/16,0.69019608
9/1/16,0.698970004
10/1/16,0.69019608
11/1/16,0.672097858
12/1/16,0.672097858
1/1/17,0.672097858
2/1/17,0.672097858
3/1/17,0.643452676
4/1/17,0.643452676
5/1/17,0.643452676
6/1/17,0.633468456
7/1/17,0.633468456
8/1/17,0.643452676
9/1/17,0.62324929
10/1/17,0.612783857
11/1/17,0.62324929
12/1/17,0.612783857
1/1/18,0.612783857
2/1/18,0.612783857
3/1/18,0.602059991
4/1/18,0.591064607
5/1/18,0.579783597
6/1/18,0.602059991
7/1/18,0.591064607
8/1/18,0.579783597
9/1/18,0.568201724
10/1/18,0.579783597
11/1/18,0.568201724
12/1/18,0.591064607
1/1/19,0.602059991
2/1/19,0.579783597
3/1/19,0.579783597
4/1/19,0.556302501
5/1/19,0.556302501
6/1/19,0.568201724
7/1/19,0.568201724
8/1/19,0.568201724
9/1/19,0.544068044